2026-06-01 09:48:38,589 INFO run_pipeline - Pipeline log file: /sat_data/modis/processed/pipeline.log
2026-06-01 09:48:38,589 INFO run_pipeline - Running daily batches for years=[2024] months=[7]
2026-06-01 09:48:38,589 INFO run_pipeline - === Batch 2024-07-01 ===
2026-06-01 09:48:38,589 INFO run_pipeline - Starting download: /home/Daniele/miniforge3/envs/satpy/bin/python /home/Daniele/codes/MODIS-processing/scripts/0_download_modis.py --config /home/Daniele/codes/MODIS-processing/config/pipeline_config.yaml --log-level INFO
2026-06-01 20:48:06,236 INFO run_pipeline - [process] 2026-06-01 20:48:06,235 INFO process_modis - Resampled coverage extent for MYD021KM.A2024193.0230.061.2024193152421.hdf -> lon: 40.02 deg, lat: 5.58 deg
2026-06-01 20:48:09,073 INFO run_pipeline - [process] 2026-06-01 20:48:09,073 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[0:279], longitude[1274:3597]
2026-06-01 20:48:09,075 INFO run_pipeline - [process] 2026-06-01 20:48:09,075 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-01 20:48:09,075 INFO run_pipeline - [process] 2026-06-01 20:48:09,075 INFO process_modis - Step: prepared Dataset for MYD021KM.A2024193.0230.061.2024193152421.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-01 20:48:09,716 INFO run_pipeline - [process] 2026-06-01 20:48:09,715 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/11/20240711T0230_modis_aqua_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-01 20:48:09,723 INFO run_pipeline - [process] 2026-06-01 20:48:09,723 INFO process_modis - Processing granule MYD021KM.A2024193.1340.061.2024194151055.hdf timestamp=20240711T1340 matched_L2=MYD35_L2.A2024193.1340.061.2024194151339.hdf
2026-06-01 20:48:09,723 INFO run_pipeline - [process] 2026-06-01 20:48:09,723 INFO process_modis - Step: loading BT datasets for MYD021KM.A2024193.1340.061.2024194151055.hdf
2026-06-01 20:48:14,584 INFO run_pipeline - [process] 2026-06-01 20:48:14,584 INFO process_modis - Step: loaded BT datasets for MYD021KM.A2024193.1340.061.2024194151055.hdf: bt_ir_105,bt_wv_63
2026-06-01 20:48:14,871 INFO run_pipeline - [process] 2026-06-01 20:48:14,870 INFO process_modis - Native swath extent inside ROI for MYD021KM.A2024193.1340.061.2024194151055.hdf -> lon: 24.63 deg, lat: 13.90 deg
2026-06-01 20:48:15,122 INFO run_pipeline - [process] 2026-06-01 20:48:15,122 INFO process_modis - Step: resampling BT ir_105 to regular grid for MYD021KM.A2024193.1340.061.2024194151055.hdf
2026-06-01 20:48:21,208 INFO run_pipeline - [process] 2026-06-01 20:48:21,208 INFO process_modis - Step: resampling BT wv_63 to regular grid for MYD021KM.A2024193.1200.061.2024194151310.hdf
2026-06-01 20:48:51,750 INFO run_pipeline - [process] 2026-06-01 20:48:51,750 INFO process_modis - Step: resampling BT wv_63 to regular grid for MYD021KM.A2024193.1205.061.2024194151248.hdf
2026-06-01 20:50:19,106 INFO run_pipeline - [process] 2026-06-01 20:50:19,106 INFO process_modis - Step: loading/resampling cloud mask from MYD35_L2.A2024193.0410.061.2024193152457.hdf
2026-06-01 20:50:57,251 INFO run_pipeline - [process] 2026-06-01 20:50:57,251 INFO process_modis - Step: resampling BT wv_63 to regular grid for MYD021KM.A2024193.1340.061.2024194151055.hdf
2026-06-01 20:50:59,254 INFO run_pipeline - [process] 2026-06-01 20:50:59,253 INFO process_modis - Step: loading/resampling cloud mask from MYD35_L2.A2024193.1200.061.2024194151616.hdf
2026-06-01 20:51:08,056 INFO run_pipeline - [process] 2026-06-01 20:51:08,056 INFO process_modis - Step: loading/resampling cloud mask from MYD35_L2.A2024193.1205.061.2024194151614.hdf
2026-06-01 20:51:46,035 INFO run_pipeline - [process] 2026-06-01 20:51:46,035 INFO process_modis - Step: loading/resampling cloud mask from MYD35_L2.A2024193.1340.061.2024194151339.hdf
2026-06-01 20:52:36,668 INFO run_pipeline - [process] 2026-06-01 20:52:36,668 INFO process_modis - Resampled coverage extent for MYD021KM.A2024193.0410.061.2024193152317.hdf -> lon: 14.93 deg, lat: 9.72 deg
2026-06-01 20:52:39,335 INFO run_pipeline - [process] 2026-06-01 20:52:39,335 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[0:652], longitude[0:750]
2026-06-01 20:52:39,336 INFO run_pipeline - [process] 2026-06-01 20:52:39,336 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-01 20:52:39,336 INFO run_pipeline - [process] 2026-06-01 20:52:39,336 INFO process_modis - Step: prepared Dataset for MYD021KM.A2024193.0410.061.2024193152317.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-01 20:52:40,313 INFO run_pipeline - [process] 2026-06-01 20:52:40,312 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/11/20240711T0410_modis_aqua_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-01 20:52:40,322 INFO run_pipeline - [process] 2026-06-01 20:52:40,321 INFO process_modis - Processing granule MYD021KM.A2024193.1345.061.2024194151305.hdf timestamp=20240711T1345 matched_L2=MYD35_L2.A2024193.1345.061.2024194151514.hdf
2026-06-01 20:52:40,322 INFO run_pipeline - [process] 2026-06-01 20:52:40,322 INFO process_modis - Step: loading BT datasets for MYD021KM.A2024193.1345.061.2024194151305.hdf
2026-06-01 20:52:45,455 INFO run_pipeline - [process] 2026-06-01 20:52:45,455 INFO process_modis - Step: loaded BT datasets for MYD021KM.A2024193.1345.061.2024194151305.hdf: bt_ir_105,bt_wv_63
2026-06-01 20:52:45,716 INFO run_pipeline - [process] 2026-06-01 20:52:45,716 INFO process_modis - Native swath extent inside ROI for MYD021KM.A2024193.1345.061.2024194151305.hdf -> lon: 23.11 deg, lat: 9.74 deg
2026-06-01 20:52:45,969 INFO run_pipeline - [process] 2026-06-01 20:52:45,969 INFO process_modis - Step: resampling BT ir_105 to regular grid for MYD021KM.A2024193.1345.061.2024194151305.hdf
2026-06-01 20:54:30,036 INFO run_pipeline - [process] 2026-06-01 20:54:30,035 INFO process_modis - Resampled coverage extent for MYD021KM.A2024193.1200.061.2024194151310.hdf -> lon: 19.34 deg, lat: 8.84 deg
2026-06-01 20:54:33,151 INFO run_pipeline - [process] 2026-06-01 20:54:33,151 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[1508:2101], longitude[2297:4002]
2026-06-01 20:54:33,155 INFO run_pipeline - [process] 2026-06-01 20:54:33,155 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-01 20:54:33,155 INFO run_pipeline - [process] 2026-06-01 20:54:33,155 INFO process_modis - Step: prepared Dataset for MYD021KM.A2024193.1200.061.2024194151310.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-01 20:54:34,778 INFO run_pipeline - [process] 2026-06-01 20:54:34,777 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/11/20240711T1200_modis_aqua_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-01 20:54:34,790 INFO run_pipeline - [process] 2026-06-01 20:54:34,789 INFO process_modis - Processing granule MYD021KM.A2024193.1520.061.2024194151319.hdf timestamp=20240711T1520 matched_L2=MYD35_L2.A2024193.1520.061.2024194151533.hdf
2026-06-01 20:54:34,790 INFO run_pipeline - [process] 2026-06-01 20:54:34,790 INFO process_modis - Step: loading BT datasets for MYD021KM.A2024193.1520.061.2024194151319.hdf
2026-06-01 20:54:39,721 INFO run_pipeline - [process] 2026-06-01 20:54:39,721 INFO process_modis - Step: loaded BT datasets for MYD021KM.A2024193.1520.061.2024194151319.hdf: bt_ir_105,bt_wv_63
2026-06-01 20:54:40,014 INFO run_pipeline - [process] 2026-06-01 20:54:40,014 INFO process_modis - Native swath extent inside ROI for MYD021KM.A2024193.1520.061.2024194151319.hdf -> lon: 0.00 deg, lat: 0.00 deg
2026-06-01 20:54:40,014 INFO run_pipeline - [process] 2026-06-01 20:54:40,014 INFO process_modis - Skipping MYD021KM.A2024193.1520.061.2024194151319.hdf before resampling: native swath inside ROI is too small (lon 0.00 deg, lat 0.00 deg)
2026-06-01 20:54:40,015 INFO run_pipeline - [process] 2026-06-01 20:54:40,015 INFO process_modis - Processing granule MYD021KM.A2024193.2355.061.2024194154954.hdf timestamp=20240711T2355 matched_L2=MYD35_L2.A2024193.2355.061.2024194155136.hdf
2026-06-01 20:54:40,015 INFO run_pipeline - [process] 2026-06-01 20:54:40,015 INFO process_modis - Step: loading BT datasets for MYD021KM.A2024193.2355.061.2024194154954.hdf
2026-06-01 20:54:42,909 INFO run_pipeline - [process] 2026-06-01 20:54:42,909 INFO process_modis - Step: loaded BT datasets for MYD021KM.A2024193.2355.061.2024194154954.hdf: bt_ir_105,bt_wv_63
2026-06-01 20:54:43,183 INFO run_pipeline - [process] 2026-06-01 20:54:43,182 INFO process_modis - Native swath extent inside ROI for MYD021KM.A2024193.2355.061.2024194154954.hdf -> lon: 3.22 deg, lat: 6.29 deg
2026-06-01 20:54:43,183 INFO run_pipeline - [process] 2026-06-01 20:54:43,183 INFO process_modis - Skipping MYD021KM.A2024193.2355.061.2024194154954.hdf before resampling: native swath inside ROI is too small (lon 3.22 deg, lat 6.29 deg)
2026-06-01 20:55:23,641 INFO run_pipeline - [process] 2026-06-01 20:55:23,641 INFO process_modis - Resampled coverage extent for MYD021KM.A2024193.1205.061.2024194151248.hdf -> lon: 32.34 deg, lat: 15.76 deg
2026-06-01 20:55:29,134 INFO run_pipeline - [process] 2026-06-01 20:55:29,134 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[0:1295], longitude[1838:4002]
2026-06-01 20:55:29,145 INFO run_pipeline - [process] 2026-06-01 20:55:29,145 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-01 20:55:29,146 INFO run_pipeline - [process] 2026-06-01 20:55:29,145 INFO process_modis - Step: prepared Dataset for MYD021KM.A2024193.1205.061.2024194151248.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-01 20:55:29,301 INFO run_pipeline - [process] 2026-06-01 20:55:29,300 INFO process_modis - Resampled coverage extent for MYD021KM.A2024193.1340.061.2024194151055.hdf -> lon: 24.72 deg, lat: 13.91 deg
2026-06-01 20:55:33,231 INFO run_pipeline - [process] 2026-06-01 20:55:33,230 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[973:2101], longitude[0:2342]
2026-06-01 20:55:33,235 INFO run_pipeline - [process] 2026-06-01 20:55:33,234 INFO process_modis - Step: resampling BT wv_63 to regular grid for MYD021KM.A2024193.1345.061.2024194151305.hdf
2026-06-01 20:55:33,430 INFO run_pipeline - [process] 2026-06-01 20:55:33,429 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-01 20:55:33,430 INFO run_pipeline - [process] 2026-06-01 20:55:33,430 INFO process_modis - Step: prepared Dataset for MYD021KM.A2024193.1340.061.2024194151055.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-01 20:55:37,621 INFO run_pipeline - [process] 2026-06-01 20:55:37,621 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/11/20240711T1205_modis_aqua_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-01 20:55:41,502 INFO run_pipeline - [process] 2026-06-01 20:55:41,502 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/11/20240711T1340_modis_aqua_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-01 20:56:22,009 INFO run_pipeline - [process] 2026-06-01 20:56:22,009 INFO process_modis - Step: loading/resampling cloud mask from MYD35_L2.A2024193.1345.061.2024194151514.hdf
2026-06-01 20:58:44,419 INFO run_pipeline - [process] 2026-06-01 20:58:44,418 INFO process_modis - Resampled coverage extent for MYD021KM.A2024193.1345.061.2024194151305.hdf -> lon: 23.11 deg, lat: 10.54 deg
2026-06-01 20:58:47,706 INFO run_pipeline - [process] 2026-06-01 20:58:47,706 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[0:720], longitude[0:2296]
2026-06-01 20:58:47,711 INFO run_pipeline - [process] 2026-06-01 20:58:47,711 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-01 20:58:47,711 INFO run_pipeline - [process] 2026-06-01 20:58:47,711 INFO process_modis - Step: prepared Dataset for MYD021KM.A2024193.1345.061.2024194151305.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-01 20:58:50,510 INFO run_pipeline - [process] 2026-06-01 20:58:50,510 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/11/20240711T1345_modis_aqua_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-01 20:58:50,539 INFO run_pipeline - [process] 2026-06-01 20:58:50,539 INFO process_modis - Processed 9 files for aqua in /sat_data/modis/raw/radiances/2024/07/11
2026-06-01 20:58:50,541 INFO run_pipeline - [process] 2026-06-01 20:58:50,541 INFO process_modis - Day terra /sat_data/modis/raw/radiances/2024/07/12: found 14 L1 files and 14 L2 files (dir totals: 28 radiance, 28 cloud)
2026-06-01 20:58:50,593 INFO run_pipeline - [process] 2026-06-01 20:58:50,593 INFO process_modis - Processing 14 granules with 4 workers
2026-06-01 20:58:50,594 INFO run_pipeline - [process] 2026-06-01 20:58:50,594 INFO process_modis - Processing granule MOD021KM.A2024194.0745.061.2024194212345.hdf timestamp=20240712T0745 matched_L2=MOD35_L2.A2024194.0745.061.2024194212844.hdf
2026-06-01 20:58:50,594 INFO run_pipeline - [process] 2026-06-01 20:58:50,594 INFO process_modis - Step: loading BT datasets for MOD021KM.A2024194.0745.061.2024194212345.hdf
2026-06-01 20:58:50,803 INFO run_pipeline - [process] 2026-06-01 20:58:50,803 INFO process_modis - Processing granule MOD021KM.A2024194.0750.061.2024194210648.hdf timestamp=20240712T0750 matched_L2=MOD35_L2.A2024194.0750.061.2024194211121.hdf
2026-06-01 20:58:50,804 INFO run_pipeline - [process] 2026-06-01 20:58:50,803 INFO process_modis - Step: loading BT datasets for MOD021KM.A2024194.0750.061.2024194210648.hdf
2026-06-01 20:58:50,804 INFO run_pipeline - [process] 2026-06-01 20:58:50,804 INFO process_modis - Processing granule MOD021KM.A2024194.0920.061.2024194212724.hdf timestamp=20240712T0920 matched_L2=MOD35_L2.A2024194.0920.061.2024194213156.hdf
2026-06-01 20:58:50,805 INFO run_pipeline - [process] 2026-06-01 20:58:50,804 INFO process_modis - Step: loading BT datasets for MOD021KM.A2024194.0920.061.2024194212724.hdf
2026-06-01 20:58:50,916 INFO run_pipeline - [process] 2026-06-01 20:58:50,915 INFO process_modis - Processing granule MOD021KM.A2024194.0925.061.2024194193857.hdf timestamp=20240712T0925 matched_L2=MOD35_L2.A2024194.0925.061.2024194194335.hdf
2026-06-01 20:58:50,916 INFO run_pipeline - [process] 2026-06-01 20:58:50,916 INFO process_modis - Step: loading BT datasets for MOD021KM.A2024194.0925.061.2024194193857.hdf
2026-06-01 20:59:14,744 INFO run_pipeline - [process] 2026-06-01 20:59:14,743 INFO process_modis - Step: loaded BT datasets for MOD021KM.A2024194.0745.061.2024194212345.hdf: bt_ir_105,bt_wv_63
2026-06-01 20:59:14,849 INFO run_pipeline - [process] 2026-06-01 20:59:14,848 INFO process_modis - Step: loaded BT datasets for MOD021KM.A2024194.0920.061.2024194212724.hdf: bt_ir_105,bt_wv_63
2026-06-01 20:59:14,852 INFO run_pipeline - [process] 2026-06-01 20:59:14,852 INFO process_modis - Step: loaded BT datasets for MOD021KM.A2024194.0925.061.2024194193857.hdf: bt_ir_105,bt_wv_63
2026-06-01 20:59:14,942 INFO run_pipeline - [process] 2026-06-01 20:59:14,942 INFO process_modis - Step: loaded BT datasets for MOD021KM.A2024194.0750.061.2024194210648.hdf: bt_ir_105,bt_wv_63
2026-06-01 20:59:15,011 INFO run_pipeline - [process] 2026-06-01 20:59:15,011 INFO process_modis - Native swath extent inside ROI for MOD021KM.A2024194.0745.061.2024194212345.hdf -> lon: 7.92 deg, lat: 14.76 deg
2026-06-01 20:59:15,150 INFO run_pipeline - [process] 2026-06-01 20:59:15,150 INFO process_modis - Native swath extent inside ROI for MOD021KM.A2024194.0920.061.2024194212724.hdf -> lon: 31.64 deg, lat: 5.24 deg
2026-06-01 20:59:15,209 INFO run_pipeline - [process] 2026-06-01 20:59:15,209 INFO process_modis - Native swath extent inside ROI for MOD021KM.A2024194.0925.061.2024194193857.hdf -> lon: 33.09 deg, lat: 19.99 deg
2026-06-01 20:59:15,261 INFO run_pipeline - [process] 2026-06-01 20:59:15,261 INFO process_modis - Native swath extent inside ROI for MOD021KM.A2024194.0750.061.2024194210648.hdf -> lon: 8.67 deg, lat: 6.73 deg
2026-06-01 20:59:15,278 INFO run_pipeline - [process] 2026-06-01 20:59:15,278 INFO process_modis - Step: resampling BT ir_105 to regular grid for MOD021KM.A2024194.0745.061.2024194212345.hdf
2026-06-01 20:59:15,554 INFO run_pipeline - [process] 2026-06-01 20:59:15,554 INFO process_modis - Step: resampling BT ir_105 to regular grid for MOD021KM.A2024194.0920.061.2024194212724.hdf
2026-06-01 20:59:16,157 INFO run_pipeline - [process] 2026-06-01 20:59:16,157 INFO process_modis - Step: resampling BT ir_105 to regular grid for MOD021KM.A2024194.0750.061.2024194210648.hdf
2026-06-01 20:59:16,315 INFO run_pipeline - [process] 2026-06-01 20:59:16,315 INFO process_modis - Step: resampling BT ir_105 to regular grid for MOD021KM.A2024194.0925.061.2024194193857.hdf
2026-06-01 21:01:36,554 INFO run_pipeline - [process] 2026-06-01 21:01:36,553 INFO process_modis - Step: resampling BT wv_63 to regular grid for MOD021KM.A2024194.0745.061.2024194212345.hdf
2026-06-01 21:02:07,283 INFO run_pipeline - [process] 2026-06-01 21:02:07,282 INFO process_modis - Step: resampling BT wv_63 to regular grid for MOD021KM.A2024194.0925.061.2024194193857.hdf
2026-06-01 21:02:12,755 INFO run_pipeline - [process] 2026-06-01 21:02:12,755 INFO process_modis - Step: resampling BT wv_63 to regular grid for MOD021KM.A2024194.0920.061.2024194212724.hdf
2026-06-01 21:02:29,922 INFO run_pipeline - [process] 2026-06-01 21:02:29,921 INFO process_modis - Step: resampling BT wv_63 to regular grid for MOD021KM.A2024194.0750.061.2024194210648.hdf
2026-06-01 21:03:37,084 INFO run_pipeline - [process] 2026-06-01 21:03:37,084 INFO process_modis - Step: loading/resampling cloud mask from MOD35_L2.A2024194.0745.061.2024194212844.hdf
2026-06-01 21:04:22,171 INFO run_pipeline - [process] 2026-06-01 21:04:22,170 INFO process_modis - Step: loading/resampling cloud mask from MOD35_L2.A2024194.0925.061.2024194194335.hdf
2026-06-01 21:04:22,178 INFO run_pipeline - [process] 2026-06-01 21:04:22,178 INFO process_modis - Step: loading/resampling cloud mask from MOD35_L2.A2024194.0920.061.2024194213156.hdf
2026-06-01 21:04:32,306 INFO run_pipeline - [process] 2026-06-01 21:04:32,305 INFO process_modis - Step: loading/resampling cloud mask from MOD35_L2.A2024194.0750.061.2024194211121.hdf
2026-06-01 21:05:59,426 INFO run_pipeline - [process] 2026-06-01 21:05:59,425 INFO process_modis - Resampled coverage extent for MOD021KM.A2024194.0745.061.2024194212345.hdf -> lon: 7.94 deg, lat: 15.47 deg
2026-06-01 21:06:04,215 INFO run_pipeline - [process] 2026-06-01 21:06:04,215 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[0:1446], longitude[3290:4002]
2026-06-01 21:06:04,222 INFO run_pipeline - [process] 2026-06-01 21:06:04,222 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-01 21:06:04,222 INFO run_pipeline - [process] 2026-06-01 21:06:04,222 INFO process_modis - Step: prepared Dataset for MOD021KM.A2024194.0745.061.2024194212345.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-01 21:06:04,440 INFO run_pipeline - [process] 2026-06-01 21:06:04,440 INFO process_modis - Resampled coverage extent for MOD021KM.A2024194.0925.061.2024194193857.hdf -> lon: 33.11 deg, lat: 19.99 deg
2026-06-01 21:06:09,304 INFO run_pipeline - [process] 2026-06-01 21:06:09,304 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/12/20240712T0745_modis_terra_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-01 21:06:09,319 INFO run_pipeline - [process] 2026-06-01 21:06:09,319 INFO process_modis - Processing granule MOD021KM.A2024194.0930.061.2024194212821.hdf timestamp=20240712T0930 matched_L2=MOD35_L2.A2024194.0930.061.2024194213023.hdf
2026-06-01 21:06:09,319 INFO run_pipeline - [process] 2026-06-01 21:06:09,319 INFO process_modis - Step: loading BT datasets for MOD021KM.A2024194.0930.061.2024194212821.hdf
2026-06-01 21:06:17,198 INFO run_pipeline - [process] 2026-06-01 21:06:17,198 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[858:1913], longitude[775:3316]
2026-06-01 21:06:17,233 INFO run_pipeline - [process] 2026-06-01 21:06:17,233 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-01 21:06:17,234 INFO run_pipeline - [process] 2026-06-01 21:06:17,233 INFO process_modis - Step: prepared Dataset for MOD021KM.A2024194.0925.061.2024194193857.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-01 21:06:17,471 INFO run_pipeline - [process] 2026-06-01 21:06:17,471 INFO process_modis - Step: loaded BT datasets for MOD021KM.A2024194.0930.061.2024194212821.hdf: bt_ir_105,bt_wv_63
2026-06-01 21:06:17,728 INFO run_pipeline - [process] 2026-06-01 21:06:17,728 INFO process_modis - Native swath extent inside ROI for MOD021KM.A2024194.0930.061.2024194212821.hdf -> lon: 18.25 deg, lat: 2.04 deg
2026-06-01 21:06:17,728 INFO run_pipeline - [process] 2026-06-01 21:06:17,728 INFO process_modis - Skipping MOD021KM.A2024194.0930.061.2024194212821.hdf before resampling: native swath inside ROI is too small (lon 18.25 deg, lat 2.04 deg)
2026-06-01 21:06:17,729 INFO run_pipeline - [process] 2026-06-01 21:06:17,729 INFO process_modis - Processing granule MOD021KM.A2024194.1100.061.2024197165557.hdf timestamp=20240712T1100 matched_L2=MOD35_L2.A2024194.1100.061.2024197165736.hdf
2026-06-01 21:06:17,729 INFO run_pipeline - [process] 2026-06-01 21:06:17,729 INFO process_modis - Step: loading BT datasets for MOD021KM.A2024194.1100.061.2024197165557.hdf
2026-06-01 21:06:22,991 INFO run_pipeline - [process] 2026-06-01 21:06:22,990 INFO process_modis - Step: loaded BT datasets for MOD021KM.A2024194.1100.061.2024197165557.hdf: bt_ir_105,bt_wv_63
2026-06-01 21:06:23,243 INFO run_pipeline - [process] 2026-06-01 21:06:23,242 INFO process_modis - Native swath extent inside ROI for MOD021KM.A2024194.1100.061.2024197165557.hdf -> lon: 23.12 deg, lat: 10.09 deg
2026-06-01 21:06:23,493 INFO run_pipeline - [process] 2026-06-01 21:06:23,492 INFO process_modis - Step: resampling BT ir_105 to regular grid for MOD021KM.A2024194.1100.061.2024197165557.hdf
2026-06-01 21:06:25,541 INFO run_pipeline - [process] 2026-06-01 21:06:25,541 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/12/20240712T0925_modis_terra_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-01 21:06:25,548 INFO run_pipeline - [process] 2026-06-01 21:06:25,548 INFO process_modis - Processing granule MOD021KM.A2024194.1105.061.2024194201900.hdf timestamp=20240712T1105 matched_L2=MOD35_L2.A2024194.1105.061.2024194202254.hdf
2026-06-01 21:06:25,548 INFO run_pipeline - [process] 2026-06-01 21:06:25,548 INFO process_modis - Step: loading BT datasets for MOD021KM.A2024194.1105.061.2024194201900.hdf
2026-06-01 21:06:29,775 INFO run_pipeline - [process] 2026-06-01 21:06:29,774 INFO process_modis - Step: loaded BT datasets for MOD021KM.A2024194.1105.061.2024194201900.hdf: bt_ir_105,bt_wv_63
2026-06-01 21:06:30,100 INFO run_pipeline - [process] 2026-06-01 21:06:30,100 INFO process_modis - Native swath extent inside ROI for MOD021KM.A2024194.1105.061.2024194201900.hdf -> lon: 14.04 deg, lat: 14.03 deg
2026-06-01 21:06:30,415 INFO run_pipeline - [process] 2026-06-01 21:06:30,414 INFO process_modis - Step: resampling BT ir_105 to regular grid for MOD021KM.A2024194.1105.061.2024194201900.hdf
2026-06-01 21:06:37,086 INFO run_pipeline - [process] 2026-06-01 21:06:37,085 INFO process_modis - Resampled coverage extent for MOD021KM.A2024194.0750.061.2024194210648.hdf -> lon: 8.78 deg, lat: 6.73 deg
2026-06-01 21:06:40,858 INFO run_pipeline - [process] 2026-06-01 21:06:40,857 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[1475:2101], longitude[3202:4002]
2026-06-01 21:06:40,861 INFO run_pipeline - [process] 2026-06-01 21:06:40,861 INFO process_modis - Cropped rectangle verified NaN-free
2026-06-01 21:06:40,862 INFO run_pipeline - [process] 2026-06-01 21:06:40,861 INFO process_modis - Step: prepared Dataset for MOD021KM.A2024194.0750.061.2024194210648.hdf with vars=bt_ir_105,bt_wv_63,cloud_mask coords=time,latitude,longitude
2026-06-01 21:06:41,721 INFO run_pipeline - [process] 2026-06-01 21:06:41,721 INFO process_modis - Wrote /sat_data/modis/processed/2024/07/12/20240712T0750_modis_terra_bt_ir_105_bt_wv_63_cloud_mask.nc
2026-06-01 21:06:41,728 INFO run_pipeline - [process] 2026-06-01 21:06:41,727 INFO process_modis - Processing granule MOD021KM.A2024194.1850.061.2024195073648.hdf timestamp=20240712T1850 matched_L2=MOD35_L2.A2024194.1850.061.2024195073749.hdf
2026-06-01 21:06:41,728 INFO run_pipeline - [process] 2026-06-01 21:06:41,728 INFO process_modis - Step: loading BT datasets for MOD021KM.A2024194.1850.061.2024195073648.hdf
2026-06-01 21:06:43,893 INFO run_pipeline - [process] 2026-06-01 21:06:43,893 INFO process_modis - Step: loaded BT datasets for MOD021KM.A2024194.1850.061.2024195073648.hdf: bt_ir_105,bt_wv_63
2026-06-01 21:06:44,134 INFO run_pipeline - [process] 2026-06-01 21:06:44,134 INFO process_modis - Native swath extent inside ROI for MOD021KM.A2024194.1850.061.2024195073648.hdf -> lon: 8.78 deg, lat: 8.44 deg
2026-06-01 21:06:44,371 INFO run_pipeline - [process] 2026-06-01 21:06:44,371 INFO process_modis - Step: resampling BT ir_105 to regular grid for MOD021KM.A2024194.1850.061.2024195073648.hdf
2026-06-01 21:08:13,018 INFO run_pipeline - [process] 2026-06-01 21:08:13,018 INFO process_modis - Step: resampling BT wv_63 to regular grid for MOD021KM.A2024194.1100.061.2024197165557.hdf
2026-06-01 21:08:27,597 INFO run_pipeline - [process] 2026-06-01 21:08:27,596 INFO process_modis - Step: resampling BT wv_63 to regular grid for MOD021KM.A2024194.1105.061.2024194201900.hdf
2026-06-01 21:08:49,378 INFO run_pipeline - [process] 2026-06-01 21:08:49,378 INFO process_modis - Step: resampling BT wv_63 to regular grid for MOD021KM.A2024194.1850.061.2024195073648.hdf
2026-06-01 21:11:09,849 INFO run_pipeline - [process] 2026-06-01 21:11:09,849 INFO process_modis - Resampled coverage extent for MOD021KM.A2024194.0920.061.2024194212724.hdf -> lon: 31.74 deg, lat: 5.57 deg
2026-06-01 21:11:13,301 INFO run_pipeline - [process] 2026-06-01 21:11:13,301 INFO process_modis - Cropped regular-grid dataset to largest valid rectangle: latitude[0:108], longitude[837:4002]
2026-06-01 21:11:13,303 INFO run_pipeline - [process] 2026-06-01 21:11:13,303 INFO process_modis - Cropped rectangle verified NaN-free
